,Antecedente,Consequente,FR,FA,FC,Conf
0,"[('5948-1', '24.9958-1')]","[('5948-1', '29.0049-6')]",7,7,7,100.0
1,"[('5948-1', '1409-0')]","[('5948-1', '29.0049-6')]",7,7,7,100.0
2,"[('5948-1', '1409-0'), ('5948-1', '24.9958-1')]","[('5948-1', '29.0049-6')]",7,7,7,100.0
3,"[('5948-1', '1409-0'), ('5948-1', '29.0049-6')]","[('5948-1', '24.9958-1')]",7,7,7,100.0
4,"[('5948-1', '24.9958-1'), ('5948-1', '29.0049-6')]","[('5948-1', '1409-0')]",7,7,7,100.0
5,"[('5948-1', '1409-0')]","[('5948-1', '24.9958-1')]",7,7,7,100.0
6,"[('29.3354-6', '5948-1')]","[('5948-1', '29.0049-6')]",7,7,7,100.0
7,"[('29.3354-6', '5948-1'), ('5948-1', '24.9958-1')]","[('5948-1', '29.0049-6')]",7,7,7,100.0
8,"[('29.3354-6', '5948-1'), ('5948-1', '29.0049-6')]","[('5948-1', '24.9958-1')]",7,7,7,100.0
9,"[('5948-1', '24.9958-1'), ('5948-1', '29.0049-6')]","[('29.3354-6', '5948-1')]",7,7,7,100.0
10,"[('29.3354-6', '5948-1')]","[('5948-1', '24.9958-1')]",7,7,7,100.0
11,"[('29.3354-6', '5948-1'), ('5948-1', '1409-0')]","[('5948-1', '29.0049-6')]",7,7,7,100.0
12,"[('29.3354-6', '5948-1'), ('5948-1', '29.0049-6')]","[('5948-1', '1409-0')]",7,7,7,100.0
13,"[('5948-1', '1409-0'), ('5948-1', '29.0049-6')]","[('29.3354-6', '5948-1')]",7,7,7,100.0
14,"[('29.3354-6', '5948-1'), ('5948-1', '1409-0'), ('5948-1', '24.9958-1')]","[('5948-1', '29.0049-6')]",7,7,7,100.0
15,"[('29.3354-6', '5948-1'), ('5948-1', '1409-0'), ('5948-1', '29.0049-6')]","[('5948-1', '24.9958-1')]",7,7,7,100.0
16,"[('29.3354-6', '5948-1'), ('5948-1', '24.9958-1'), ('5948-1', '29.0049-6')]","[('5948-1', '1409-0')]",7,7,7,100.0
17,"[('5948-1', '1409-0'), ('5948-1', '24.9958-1'), ('5948-1', '29.0049-6')]","[('29.3354-6', '5948-1')]",7,7,7,100.0
18,"[('29.3354-6', '5948-1'), ('5948-1', '1409-0')]","[('5948-1', '24.9958-1')]",7,7,7,100.0
19,"[('29.3354-6', '5948-1'), ('5948-1', '24.9958-1')]","[('5948-1', '1409-0')]",7,7,7,100.0
20,"[('5948-1', '1409-0'), ('5948-1', '24.9958-1')]","[('29.3354-6', '5948-1')]",7,7,7,100.0
21,"[('29.3354-6', '5948-1')]","[('5948-1', '1409-0')]",7,7,7,100.0
22,"[('5948-1', '11.0749-1')]","[('5948-1', '29.0049-6')]",5,5,7,100.0
23,"[('5948-1', '11.0749-1'), ('5948-1', '24.9958-1')]","[('5948-1', '29.0049-6')]",5,5,7,100.0
24,"[('5948-1', '11.0749-1'), ('5948-1', '29.0049-6')]","[('5948-1', '24.9958-1')]",5,5,7,100.0
25,"[('5948-1', '24.9958-1'), ('5948-1', '29.0049-6')]","[('5948-1', '11.0749-1')]",5,7,5,71.42857142857143
26,"[('5948-1', '11.0749-1')]","[('5948-1', '24.9958-1')]",5,5,7,100.0
27,"[('5948-1', '11.0749-1'), ('5948-1', '1409-0')]","[('5948-1', '29.0049-6')]",5,5,7,100.0
28,"[('5948-1', '11.0749-1'), ('5948-1', '29.0049-6')]","[('5948-1', '1409-0')]",5,5,7,100.0
29,"[('5948-1', '1409-0'), ('5948-1', '29.0049-6')]","[('5948-1', '11.0749-1')]",5,7,5,71.42857142857143
30,"[('5948-1', '11.0749-1'), ('5948-1', '1409-0'), ('5948-1', '24.9958-1')]","[('5948-1', '29.0049-6')]",5,5,7,100.0
31,"[('5948-1', '11.0749-1'), ('5948-1', '1409-0'), ('5948-1', '29.0049-6')]","[('5948-1', '24.9958-1')]",5,5,7,100.0
32,"[('5948-1', '11.0749-1'), ('5948-1', '24.9958-1'), ('5948-1', '29.0049-6')]","[('5948-1', '1409-0')]",5,5,7,100.0
33,"[('5948-1', '1409-0'), ('5948-1', '24.9958-1'), ('5948-1', '29.0049-6')]","[('5948-1', '11.0749-1')]",5,7,5,71.42857142857143
34,"[('5948-1', '11.0749-1'), ('5948-1', '1409-0')]","[('5948-1', '24.9958-1')]",5,5,7,100.0
35,"[('5948-1', '11.0749-1'), ('5948-1', '24.9958-1')]","[('5948-1', '1409-0')]",5,5,7,100.0
36,"[('5948-1', '1409-0'), ('5948-1', '24.9958-1')]","[('5948-1', '11.0749-1')]",5,7,5,71.42857142857143
37,"[('5948-1', '11.0749-1')]","[('5948-1', '1409-0')]",5,5,7,100.0
